!!!SBtab Document='Model'								
								
!!SBtab TableID='Reaction' TableType='Reaction' TableName='Reaction'								
!ID	!ReactionFormula	!Name	!NameForPlots	!Identifiers:kegg.reaction	!IsReversible	!Gene	!KineticLaw:Name	!KineticLaw:Formula
protein molecular mass	Overflow		198120	Da	Overflow			
protein molecular mass	OxAConsumption		198120	Da	OxAConsumption			
molecular mass		_S__Malate	134	Da		C00149		
molecular mass		Acetyl_CoA	810	Da		C00024		
molecular mass		Fumarate	116	Da		C00122		
molecular mass		cis_Aconitate	174	Da		C00417		
molecular mass		_6_Phospho_D_gluconate	276	Da		C00345		
molecular mass		Orthophosphate	98	Da		C00009		
molecular mass		Pyruvate	88	Da		C00022		
molecular mass		NADPplus	744	Da		C00006		
molecular mass		NADPH	745	Da		C00005		
molecular mass		NADH	665	Da		C00004		
molecular mass		NADplus	664	Da		C00003		
molecular mass		ATP	507	Da		C00002		
molecular mass		H2O	NaN	Da		C00001		
molecular mass		_2_Oxoglutarate	146	Da		C00026		
molecular mass		Oxaloacetate	132	Da		C00036		
molecular mass		Ubiquinone	318	Da		C00399		
molecular mass		D_Erythrose_4_phosphate	200	Da		C00279		
molecular mass		Ubiquinol	320	Da		C00390		
molecular mass		ADP	427	Da		C00008		
molecular mass		Isocitrate	192	Da		C00311		
molecular mass		D_Ribulose_5_phosphate	230	Da		C00199		
molecular mass		D_Xylulose_5_phosphate	230	Da		C00231		
molecular mass		D_Glucose_6_phosphate	260	Da		C00092		
molecular mass		_3_Phospho_D_glyceroyl_phosphate	266	Da		C00236		
molecular mass		CoA	768	Da		C00010		
molecular mass		CO2	44	Da		C00011		
molecular mass		D_Ribose_5_phosphate	230	Da		C00117		
molecular mass		Glycerone_phosphate	170	Da		C00111		
molecular mass		D_Glucose	180	Da		C00031		
molecular mass		D_Fructose_1_6_bisphosphate	340	Da		C00354		
molecular mass		D_Glyceraldehyde_3_phosphate	170	Da		C00118		
molecular mass		Phosphoenolpyruvate	168	Da		C00074		
molecular mass		Citrate	192	Da		C00158		
molecular mass		Succinyl_CoA	868	Da		C00091		
molecular mass		_3_Phospho_D_glycerate	186	Da		C00197		
molecular mass		D_Glucono_1_5_lactone_6_phosphate	258	Da		C01236		
molecular mass		D_Fructose_6_phosphate	260	Da		C00085		
molecular mass		_2_Phospho_D_glycerate	186	Da		C00631		
molecular mass		Succinate	118	Da		C00042		
molecular mass		Sedoheptulose_7_phosphate	290	Da		C05382		
								
!!SBtab TableID='MetaboliteConcentration' TableType='Quantity' TableName='Metabolite concentration'								
!QuantityType	!Metabolite	!Value						
concentration	_S__Malate	1.6853424						
concentration	Acetyl_CoA	0.606						
concentration	Fumarate	0.54824225						
concentration	cis_Aconitate	0.0161						
concentration	_6_Phospho_D_gluconate	0.27853881						
concentration	Orthophosphate	13.915898						
concentration	Pyruvate	1.4051541						
concentration	NADPplus	0.011288198						
concentration	NADPH	0.11389157						
concentration	NADH	0.02741513						
concentration	NADplus	2.1128133						
concentration	ATP	3.4491395						
concentration	H2O	0.1						
concentration	_2_Oxoglutarate	0.6369486						
concentration	Oxaloacetate	0.060779001						
concentration	Ubiquinone	0.1						
concentration	D_Erythrose_4_phosphate	0.026636791						
concentration	Ubiquinol	0.099999999						
concentration	ADP	0.60461237						
concentration	Isocitrate	0.008160872						
concentration	D_Ribulose_5_phosphate	0.65875602						
concentration	D_Xylulose_5_phosphate	0.59461428						
concentration	D_Glucose_6_phosphate	0.94916067						
concentration	_3_Phospho_D_glyceroyl_phosphate	0.050794221						
concentration	CoA	1.37						
concentration	CO2	0.099999993						
concentration	D_Ribose_5_phosphate	0.23022876						
concentration	Glycerone_phosphate	1.3202889						
concentration	D_Glucose	17.363						
concentration	D_Fructose_1_6_bisphosphate	1.1609581						
concentration	D_Glyceraldehyde_3_phosphate	0.1104871						
concentration	Phosphoenolpyruvate	0.35315771						
concentration	Citrate	0.7028625						
concentration	Succinyl_CoA	0.233						
concentration	_3_Phospho_D_glycerate	0.79582005						
concentration	D_Glucono_1_5_lactone_6_phosphate	0.099999998						
concentration	D_Fructose_6_phosphate	0.33596722						
concentration	_2_Phospho_D_glycerate	0.10058773						
concentration	Succinate	1.1853254						
concentration	Sedoheptulose_7_phosphate	0.13360419						
								
!!SBtab TableID='Flux' TableType='Quantity' TableName='Flux'								
!QuantityType	!Reaction	!Value						
rate of reaction	PTS_RPTSsy	0.41394124						
rate of reaction	PGI_R02740	0.28185636						
rate of reaction	PFK_R04779	0.36991295						
rate of reaction	ALD_R01070	0.36991295						
rate of reaction	TIM_R01015	0.36991295						
rate of reaction	GAP_R01061	0.78385419						
rate of reaction	PGK_R01512	0.78385419						
rate of reaction	PGM_R01518	0.78385419						
rate of reaction	PGH_R00658	0.78385419						
rate of reaction	PYK_R00200	0.26991295						
rate of reaction	PDH_R00209	0.68385419						
rate of reaction	ZWF_R00835	0.13208488						
rate of reaction	GLH_R02035	0.13208488						
rate of reaction	PGD_R01528	0.13208488						
rate of reaction	RPI_R01056	0.044028294						
rate of reaction	RPE_R01529	0.088056588						
rate of reaction	TXT_R01641	0.044028294						
rate of reaction	TAL_R08575	0.044028294						
rate of reaction	TXT_R01067	0.044028294						
rate of reaction	CSN_R00351	0.11106978						
rate of reaction	ACN_R01325	0.11106978						
rate of reaction	ACN_R01900	0.11106978						
rate of reaction	ICD_R00709	0.11106978						
rate of reaction	KGD_R08549	0.11106978						
rate of reaction	SCS_R00405	0.11106978						
rate of reaction	SDH_R02164	0.11106978						
rate of reaction	FUM_R01082	0.11106978						
rate of reaction	MDH_R00342	0.11106978						
rate of reaction	PPC_R00345	-0.1						
rate of reaction	Overflow	0.57278441						
rate of reaction	OxAConsumption	0.1						
